work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,is_outlier,seniority,work_setting,company_size_label,job_category,salary_band
2021,SE,FT,DIRECTOR OF DATA SCIENCE,168000,USD,168000,JP,0,JP,S,0,SENIOR,On-site,Small,Data Science,150K-200K
2021,MI,FT,DATA SCIENTIST,150000,USD,150000,US,100,US,M,0,MID,Remote,Medium,Data Science,150K-200K
2021,MI,FT,DATA SCIENTIST,95000,CAD,75774,CA,100,CA,L,0,MID,Remote,Large,Data Science,50K-100K
2021,EN,FT,DATA SCIENTIST,13400,USD,13400,UA,100,UA,L,0,JUNIOR,Remote,Large,Data Science,<50K
2021,SE,FT,DATA SCIENCE MANAGER,144000,USD,144000,US,100,US,L,0,SENIOR,Remote,Large,Data Science,100K-150K
2021,SE,FT,DATA SCIENCE ENGINEER,159500,CAD,127221,CA,50,CA,L,0,SENIOR,Hybrid,Large,Data Science,100K-150K
2021,MI,FT,DATA SCIENTIST,160000,SGD,119059,SG,100,IL,M,0,MID,Remote,Medium,Data Science,100K-150K
2021,MI,FT,APPLIED MACHINE LEARNING SCIENTIST,423000,USD,423000,US,50,US,L,1,MID,Hybrid,Large,Machine Learning,200K+
2021,SE,FT,DATA ANALYTICS MANAGER,120000,USD,120000,US,100,US,M,0,SENIOR,Remote,Medium,Management,100K-150K
2021,EN,FT,MACHINE LEARNING ENGINEER,125000,USD,125000,US,100,US,S,0,JUNIOR,Remote,Small,Machine Learning,100K-150K
2021,EX,FT,HEAD OF DATA,230000,USD,230000,RU,50,RU,L,0,EXECUTIVE,Hybrid,Large,Management,200K+
2021,EX,FT,HEAD OF DATA SCIENCE,85000,USD,85000,RU,0,RU,M,0,EXECUTIVE,On-site,Medium,Data Science,50K-100K
2021,MI,FT,DATA ENGINEER,24000,EUR,28369,MT,50,MT,L,0,MID,Hybrid,Large,Data Engineering,<50K
2021,EN,FT,DATA SCIENCE CONSULTANT,54000,EUR,63831,DE,50,DE,L,0,JUNIOR,Hybrid,Large,Data Science,50K-100K
2021,EX,FT,DIRECTOR OF DATA SCIENCE,110000,EUR,130026,DE,50,DE,M,0,EXECUTIVE,Hybrid,Medium,Data Science,100K-150K
2021,SE,FT,DATA SPECIALIST,165000,USD,165000,US,100,US,L,0,SENIOR,Remote,Large,Other,150K-200K
2021,EN,FT,DATA ENGINEER,80000,USD,80000,US,100,US,L,0,JUNIOR,Remote,Large,Data Engineering,50K-100K
2021,EX,FT,DIRECTOR OF DATA SCIENCE,250000,USD,250000,US,0,US,L,0,EXECUTIVE,On-site,Large,Data Science,200K+
2021,EN,FT,BI DATA ANALYST,55000,USD,55000,US,50,US,S,0,JUNIOR,Hybrid,Small,Data Analytics,50K-100K
2021,MI,FT,DATA ARCHITECT,150000,USD,150000,US,100,US,L,0,MID,Remote,Large,Other,150K-200K
2021,MI,FT,DATA ARCHITECT,170000,USD,170000,US,100,US,L,0,MID,Remote,Large,Other,150K-200K
2021,MI,FT,DATA ENGINEER,60000,GBP,82528,GB,100,GB,L,0,MID,Remote,Large,Data Engineering,50K-100K
2021,EN,FT,DATA ANALYST,60000,USD,60000,US,100,US,S,0,JUNIOR,Remote,Small,Data Analytics,50K-100K
2021,SE,FT,PRINCIPAL DATA SCIENTIST,235000,USD,235000,US,100,US,L,0,SENIOR,Remote,Large,Data Science,200K+
2021,SE,FT,RESEARCH SCIENTIST,51400,EUR,60757,PT,50,PT,L,0,SENIOR,Hybrid,Large,Research,50K-100K
2021,SE,FT,DATA ENGINEERING MANAGER,174000,USD,174000,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,150K-200K
2021,MI,FT,DATA SCIENTIST,58000,MXN,2859,MX,0,MX,S,0,MID,On-site,Small,Data Science,<50K
2021,MI,FT,DATA SCIENTIST,30400000,CLP,40038,CL,100,CL,L,0,MID,Remote,Large,Data Science,<50K
2021,EN,FT,MACHINE LEARNING ENGINEER,81000,USD,81000,US,50,US,S,0,JUNIOR,Hybrid,Small,Machine Learning,50K-100K
2021,MI,FT,DATA SCIENTIST,420000,INR,5679,IN,100,US,S,0,MID,Remote,Small,Data Science,<50K
2021,MI,FT,BIG DATA ENGINEER,1672000,INR,22611,IN,0,IN,L,0,MID,On-site,Large,Data Engineering,<50K
2021,MI,FT,DATA SCIENTIST,76760,EUR,90734,DE,50,DE,L,0,MID,Hybrid,Large,Data Science,50K-100K
2021,MI,FT,DATA ENGINEER,22000,EUR,26005,RO,0,US,L,0,MID,On-site,Large,Data Engineering,<50K
2021,SE,FT,FINANCE DATA ANALYST,45000,GBP,61896,GB,50,GB,L,0,SENIOR,Hybrid,Large,Data Analytics,50K-100K
2021,MI,FL,MACHINE LEARNING SCIENTIST,12000,USD,12000,PK,50,PK,M,0,MID,Hybrid,Medium,Machine Learning,<50K
2021,MI,FT,DATA ENGINEER,4000,USD,4000,IR,100,IR,M,0,MID,Remote,Medium,Data Engineering,<50K
2021,SE,FT,DATA ANALYTICS ENGINEER,50000,USD,50000,VN,100,GB,M,0,SENIOR,Remote,Medium,Other,50K-100K
2021,EX,FT,DATA SCIENCE CONSULTANT,59000,EUR,69741,FR,100,ES,S,0,EXECUTIVE,Remote,Small,Data Science,50K-100K
2021,SE,FT,DATA ENGINEER,65000,EUR,76833,RO,50,GB,S,0,SENIOR,Hybrid,Small,Data Engineering,50K-100K
2021,MI,FT,MACHINE LEARNING ENGINEER,74000,USD,74000,JP,50,JP,S,0,MID,Hybrid,Small,Machine Learning,50K-100K
2021,SE,FT,DATA SCIENCE MANAGER,152000,USD,152000,US,100,FR,L,0,SENIOR,Remote,Large,Data Science,150K-200K
2021,EN,FT,MACHINE LEARNING ENGINEER,21844,USD,21844,CO,50,CO,M,0,JUNIOR,Hybrid,Medium,Machine Learning,<50K
2021,MI,FT,BIG DATA ENGINEER,18000,USD,18000,MD,0,MD,S,0,MID,On-site,Small,Data Engineering,<50K
2021,SE,FT,DATA SCIENCE MANAGER,174000,USD,174000,US,100,US,L,0,SENIOR,Remote,Large,Data Science,150K-200K
2021,SE,FT,RESEARCH SCIENTIST,120500,CAD,96113,CA,50,CA,L,0,SENIOR,Hybrid,Large,Research,50K-100K
2021,MI,FT,DATA SCIENTIST,147000,USD,147000,US,50,US,L,0,MID,Hybrid,Large,Data Science,100K-150K
2021,EN,FT,BI DATA ANALYST,9272,USD,9272,KE,100,KE,S,0,JUNIOR,Remote,Small,Data Analytics,<50K
2021,SE,FT,MACHINE LEARNING ENGINEER,1799997,INR,24342,IN,100,IN,L,0,SENIOR,Remote,Large,Machine Learning,<50K
2021,SE,FT,DATA SCIENCE MANAGER,4000000,INR,54094,IN,50,US,L,0,SENIOR,Hybrid,Large,Data Science,50K-100K
2021,EN,FT,DATA SCIENCE CONSULTANT,90000,USD,90000,US,100,US,S,0,JUNIOR,Remote,Small,Data Science,50K-100K
2021,MI,FT,DATA SCIENTIST,52000,EUR,61467,DE,50,AT,M,0,MID,Hybrid,Medium,Data Science,50K-100K
2021,SE,FT,MACHINE LEARNING INFRASTRUCTURE ENGINEER,195000,USD,195000,US,100,US,M,0,SENIOR,Remote,Medium,Machine Learning,150K-200K
2021,MI,FT,DATA SCIENTIST,32000,EUR,37825,ES,100,ES,L,0,MID,Remote,Large,Data Science,<50K
2021,SE,FT,RESEARCH SCIENTIST,50000,USD,50000,FR,100,US,S,0,SENIOR,Remote,Small,Research,50K-100K
2021,MI,FT,DATA SCIENTIST,160000,USD,160000,US,100,US,L,0,MID,Remote,Large,Data Science,150K-200K
2021,MI,FT,DATA SCIENTIST,69600,BRL,12901,BR,0,BR,S,0,MID,On-site,Small,Data Science,<50K
2021,SE,FT,MACHINE LEARNING ENGINEER,200000,USD,200000,US,100,US,L,0,SENIOR,Remote,Large,Machine Learning,200K+
2021,SE,FT,DATA ENGINEER,165000,USD,165000,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,150K-200K
2021,MI,FL,DATA ENGINEER,20000,USD,20000,IT,0,US,L,0,MID,On-site,Large,Data Engineering,<50K
2021,SE,FT,DATA ANALYTICS MANAGER,120000,USD,120000,US,0,US,L,0,SENIOR,On-site,Large,Management,100K-150K
2021,MI,FT,MACHINE LEARNING ENGINEER,21000,EUR,24823,SI,50,SI,L,0,MID,Hybrid,Large,Machine Learning,<50K
2021,MI,FT,RESEARCH SCIENTIST,48000,EUR,56738,FR,50,FR,S,0,MID,Hybrid,Small,Research,50K-100K
2021,MI,FT,DATA ENGINEER,48000,GBP,66022,HK,50,GB,S,0,MID,Hybrid,Small,Data Engineering,50K-100K
2021,EN,FT,BIG DATA ENGINEER,435000,INR,5882,IN,0,CH,L,0,JUNIOR,On-site,Large,Data Engineering,<50K
2021,EN,FT,MACHINE LEARNING ENGINEER,21000,EUR,24823,DE,50,DE,M,0,JUNIOR,Hybrid,Medium,Machine Learning,<50K
2021,SE,FT,PRINCIPAL DATA ENGINEER,185000,USD,185000,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,150K-200K
2021,EN,PT,COMPUTER VISION ENGINEER,180000,DKK,28609,DK,50,DK,S,0,JUNIOR,Hybrid,Small,Other,<50K
2021,MI,FT,DATA SCIENTIST,76760,EUR,90734,DE,50,DE,L,0,MID,Hybrid,Large,Data Science,50K-100K
2021,MI,FT,MACHINE LEARNING ENGINEER,75000,EUR,88654,BE,100,BE,M,0,MID,Remote,Medium,Machine Learning,50K-100K
2021,SE,FT,DATA ANALYTICS MANAGER,140000,USD,140000,US,100,US,L,0,SENIOR,Remote,Large,Management,100K-150K
2021,MI,FT,MACHINE LEARNING ENGINEER,180000,PLN,46597,PL,100,PL,L,0,MID,Remote,Large,Machine Learning,<50K
2021,MI,FT,DATA SCIENTIST,85000,GBP,116914,GB,50,GB,L,0,MID,Hybrid,Large,Data Science,100K-150K
2021,MI,FT,DATA SCIENTIST,2500000,INR,33808,IN,0,IN,M,0,MID,On-site,Medium,Data Science,<50K
2021,MI,FT,DATA SCIENTIST,40900,GBP,56256,GB,50,GB,L,0,MID,Hybrid,Large,Data Science,50K-100K
2021,SE,FT,MACHINE LEARNING SCIENTIST,225000,USD,225000,US,100,CA,L,0,SENIOR,Remote,Large,Machine Learning,200K+
2021,EX,CT,PRINCIPAL DATA SCIENTIST,416000,USD,416000,US,100,US,S,1,EXECUTIVE,Remote,Small,Data Science,200K+
2021,SE,FT,DATA SCIENTIST,110000,CAD,87738,CA,100,CA,S,0,SENIOR,Remote,Small,Data Science,50K-100K
2021,MI,FT,DATA SCIENTIST,75000,EUR,88654,DE,50,DE,L,0,MID,Hybrid,Large,Data Science,50K-100K
2021,SE,FT,DATA SCIENTIST,135000,USD,135000,US,0,US,L,0,SENIOR,On-site,Large,Data Science,100K-150K
2021,SE,FT,DATA ANALYST,90000,CAD,71786,CA,100,CA,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2021,EN,FT,BIG DATA ENGINEER,1200000,INR,16228,IN,100,IN,L,0,JUNIOR,Remote,Large,Data Engineering,<50K
2021,SE,FT,ML ENGINEER,256000,USD,256000,US,100,US,S,0,SENIOR,Remote,Small,Machine Learning,200K+
2021,SE,FT,DIRECTOR OF DATA ENGINEERING,200000,USD,200000,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,200K+
2021,SE,FT,DATA ANALYST,200000,USD,200000,US,100,US,L,0,SENIOR,Remote,Large,Data Analytics,200K+
2021,MI,FT,DATA ARCHITECT,180000,USD,180000,US,100,US,L,0,MID,Remote,Large,Other,150K-200K
2021,MI,FT,HEAD OF DATA SCIENCE,110000,USD,110000,US,0,US,S,0,MID,On-site,Small,Data Science,100K-150K
2021,MI,FT,RESEARCH SCIENTIST,80000,CAD,63810,CA,100,CA,M,0,MID,Remote,Medium,Research,50K-100K
2021,MI,FT,DATA SCIENTIST,39600,EUR,46809,ES,100,ES,M,0,MID,Remote,Medium,Data Science,<50K
2021,EN,FT,DATA SCIENTIST,4000,USD,4000,VN,0,VN,M,0,JUNIOR,On-site,Medium,Data Science,<50K
2021,EN,FT,DATA ENGINEER,1600000,INR,21637,IN,50,IN,M,0,JUNIOR,Hybrid,Medium,Data Engineering,<50K
2021,SE,FT,DATA SCIENTIST,130000,CAD,103691,CA,100,CA,L,0,SENIOR,Remote,Large,Data Science,100K-150K
2021,MI,FT,DATA ANALYST,80000,USD,80000,US,100,US,L,0,MID,Remote,Large,Data Analytics,50K-100K
2021,MI,FT,DATA ENGINEER,110000,USD,110000,US,100,US,L,0,MID,Remote,Large,Data Engineering,100K-150K
2021,SE,FT,DATA SCIENTIST,165000,USD,165000,US,100,US,L,0,SENIOR,Remote,Large,Data Science,150K-200K
2021,EN,FT,AI SCIENTIST,1335000,INR,18053,IN,100,AS,S,0,JUNIOR,Remote,Small,AI/ML,<50K
2021,MI,FT,DATA ENGINEER,52500,GBP,72212,GB,50,GB,L,0,MID,Hybrid,Large,Data Engineering,50K-100K
2021,EN,FT,DATA SCIENTIST,31000,EUR,36643,FR,50,FR,L,0,JUNIOR,Hybrid,Large,Data Science,<50K
2021,MI,FT,DATA ENGINEER,108000,TRY,12103,TR,0,TR,M,0,MID,On-site,Medium,Data Engineering,<50K
2021,SE,FT,DATA ENGINEER,70000,GBP,96282,GB,50,GB,L,0,SENIOR,Hybrid,Large,Data Engineering,50K-100K
2021,SE,FT,PRINCIPAL DATA ANALYST,170000,USD,170000,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,150K-200K
2021,MI,FT,DATA SCIENTIST,115000,USD,115000,US,50,US,L,0,MID,Hybrid,Large,Data Science,100K-150K
2021,EN,FT,DATA SCIENTIST,90000,USD,90000,US,100,US,S,0,JUNIOR,Remote,Small,Data Science,50K-100K
2021,EX,FT,PRINCIPAL DATA ENGINEER,600000,USD,600000,US,100,US,L,1,EXECUTIVE,Remote,Large,Data Engineering,200K+
2021,EN,FT,DATA SCIENTIST,2100000,INR,28399,IN,100,IN,M,0,JUNIOR,Remote,Medium,Data Science,<50K
2021,MI,FT,DATA ANALYST,93000,USD,93000,US,100,US,L,0,MID,Remote,Large,Data Analytics,50K-100K
2021,SE,FT,BIG DATA ARCHITECT,125000,CAD,99703,CA,50,CA,M,0,SENIOR,Hybrid,Medium,Other,50K-100K
2021,MI,FT,DATA ENGINEER,200000,USD,200000,US,100,US,L,0,MID,Remote,Large,Data Engineering,200K+
2021,SE,FT,PRINCIPAL DATA SCIENTIST,147000,EUR,173762,DE,100,DE,M,0,SENIOR,Remote,Medium,Data Science,150K-200K
2021,SE,FT,MACHINE LEARNING ENGINEER,185000,USD,185000,US,50,US,L,0,SENIOR,Hybrid,Large,Machine Learning,150K-200K
2021,EX,FT,DIRECTOR OF DATA SCIENCE,120000,EUR,141846,DE,0,DE,L,0,EXECUTIVE,On-site,Large,Data Science,100K-150K
2021,MI,FT,DATA SCIENTIST,130000,USD,130000,US,50,US,L,0,MID,Hybrid,Large,Data Science,100K-150K
2021,SE,FT,DATA ANALYST,54000,EUR,63831,DE,50,DE,L,0,SENIOR,Hybrid,Large,Data Analytics,50K-100K
2021,MI,FT,DATA SCIENTIST,1250000,INR,16904,IN,100,IN,S,0,MID,Remote,Small,Data Science,<50K
2021,SE,FT,MACHINE LEARNING ENGINEER,4900000,INR,66265,IN,0,IN,L,0,SENIOR,On-site,Large,Machine Learning,50K-100K
2021,MI,FT,DATA SCIENTIST,21600,EUR,25532,RS,100,DE,S,0,MID,Remote,Small,Data Science,<50K
2021,SE,FT,LEAD DATA ENGINEER,160000,USD,160000,PR,50,US,S,0,SENIOR,Hybrid,Small,Data Engineering,150K-200K
2021,MI,FT,DATA ENGINEER,93150,USD,93150,US,0,US,M,0,MID,On-site,Medium,Data Engineering,50K-100K
2021,MI,FT,DATA ENGINEER,111775,USD,111775,US,0,US,M,0,MID,On-site,Medium,Data Engineering,100K-150K
2021,MI,FT,DATA ENGINEER,250000,TRY,28016,TR,100,TR,M,0,MID,Remote,Medium,Data Engineering,<50K
2021,EN,FT,DATA ENGINEER,55000,EUR,65013,DE,50,DE,M,0,JUNIOR,Hybrid,Medium,Data Engineering,50K-100K
2021,EN,FT,DATA ENGINEER,72500,USD,72500,US,100,US,L,0,JUNIOR,Remote,Large,Data Engineering,50K-100K
2021,SE,FT,COMPUTER VISION ENGINEER,102000,BRL,18907,BR,0,BR,M,0,SENIOR,On-site,Medium,Other,<50K
2021,EN,FT,DATA SCIENCE CONSULTANT,65000,EUR,76833,DE,0,DE,L,0,JUNIOR,On-site,Large,Data Science,50K-100K
2021,EN,FT,MACHINE LEARNING ENGINEER,85000,USD,85000,NL,100,DE,S,0,JUNIOR,Remote,Small,Machine Learning,50K-100K
2021,SE,FT,DATA SCIENTIST,65720,EUR,77684,FR,50,FR,M,0,SENIOR,Hybrid,Medium,Data Science,50K-100K
2021,EN,FT,DATA SCIENTIST,100000,USD,100000,US,100,US,M,0,JUNIOR,Remote,Medium,Data Science,100K-150K
2021,EN,FT,DATA SCIENTIST,58000,USD,58000,US,50,US,L,0,JUNIOR,Hybrid,Large,Data Science,50K-100K
2021,SE,FT,AI SCIENTIST,55000,USD,55000,ES,100,ES,L,0,SENIOR,Remote,Large,AI/ML,50K-100K
2021,SE,FT,DATA SCIENTIST,180000,TRY,20171,TR,50,TR,L,0,SENIOR,Hybrid,Large,Data Science,<50K
2021,EN,FT,BUSINESS DATA ANALYST,50000,EUR,59102,LU,100,LU,L,0,JUNIOR,Remote,Large,Data Analytics,50K-100K
2021,MI,FT,DATA ENGINEER,112000,USD,112000,US,100,US,L,0,MID,Remote,Large,Data Engineering,100K-150K
2021,EN,FT,RESEARCH SCIENTIST,100000,USD,100000,JE,0,CN,L,0,JUNIOR,On-site,Large,Research,100K-150K
2021,MI,PT,DATA ENGINEER,59000,EUR,69741,NL,100,NL,L,0,MID,Remote,Large,Data Engineering,50K-100K
2021,SE,CT,STAFF DATA SCIENTIST,105000,USD,105000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2021,MI,FT,RESEARCH SCIENTIST,69999,USD,69999,CZ,50,CZ,L,0,MID,Hybrid,Large,Research,50K-100K
2021,SE,FT,DATA SCIENCE MANAGER,7000000,INR,94665,IN,50,IN,L,0,SENIOR,Hybrid,Large,Data Science,50K-100K
2021,SE,FT,HEAD OF DATA,87000,EUR,102839,SI,100,SI,L,0,SENIOR,Remote,Large,Management,100K-150K
2021,MI,FT,DATA SCIENTIST,109000,USD,109000,US,50,US,L,0,MID,Hybrid,Large,Data Science,100K-150K
2021,MI,FT,MACHINE LEARNING ENGINEER,43200,EUR,51064,IT,50,IT,L,0,MID,Hybrid,Large,Machine Learning,50K-100K
2022,SE,FT,DATA ENGINEER,135000,USD,135000,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA ANALYST,155000,USD,155000,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,150K-200K
2022,SE,FT,DATA ANALYST,120600,USD,120600,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,MI,FT,DATA SCIENTIST,130000,USD,130000,US,0,US,M,0,MID,On-site,Medium,Data Science,100K-150K
2022,MI,FT,DATA SCIENTIST,90000,USD,90000,US,0,US,M,0,MID,On-site,Medium,Data Science,50K-100K
2022,MI,FT,DATA ENGINEER,170000,USD,170000,US,100,US,M,0,MID,Remote,Medium,Data Engineering,150K-200K
2022,MI,FT,DATA ENGINEER,150000,USD,150000,US,100,US,M,0,MID,Remote,Medium,Data Engineering,150K-200K
2022,SE,FT,DATA ANALYST,102100,USD,102100,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,84900,USD,84900,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA SCIENTIST,136620,USD,136620,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,DATA SCIENTIST,99360,USD,99360,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,50K-100K
2022,SE,FT,DATA SCIENTIST,90000,GBP,117789,GB,0,GB,M,0,SENIOR,On-site,Medium,Data Science,100K-150K
2022,SE,FT,DATA SCIENTIST,80000,GBP,104702,GB,0,GB,M,0,SENIOR,On-site,Medium,Data Science,100K-150K
