work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,is_outlier,seniority,work_setting,company_size_label,job_category,salary_band
2022,SE,FT,DATA SCIENTIST,146000,USD,146000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,DATA SCIENTIST,123000,USD,123000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,EN,FT,DATA ENGINEER,40000,GBP,52351,GB,100,GB,M,0,JUNIOR,Remote,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA ANALYST,99000,USD,99000,US,0,US,M,0,SENIOR,On-site,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ANALYST,116000,USD,116000,US,0,US,M,0,SENIOR,On-site,Medium,Data Analytics,100K-150K
2022,MI,FT,DATA ANALYST,106260,USD,106260,US,0,US,M,0,MID,On-site,Medium,Data Analytics,100K-150K
2022,MI,FT,DATA ANALYST,126500,USD,126500,US,0,US,M,0,MID,On-site,Medium,Data Analytics,100K-150K
2022,EX,FT,DATA ENGINEER,242000,USD,242000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Data Engineering,200K+
2022,EX,FT,DATA ENGINEER,200000,USD,200000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Data Engineering,200K+
2022,MI,FT,DATA SCIENTIST,50000,GBP,65438,GB,0,GB,M,0,MID,On-site,Medium,Data Science,50K-100K
2022,MI,FT,DATA SCIENTIST,30000,GBP,39263,GB,0,GB,M,0,MID,On-site,Medium,Data Science,<50K
2022,MI,FT,DATA ENGINEER,60000,GBP,78526,GB,0,GB,M,0,MID,On-site,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,40000,GBP,52351,GB,0,GB,M,0,MID,On-site,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA SCIENTIST,165220,USD,165220,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,150K-200K
2022,EN,FT,DATA ENGINEER,35000,GBP,45807,GB,100,GB,M,0,JUNIOR,Remote,Medium,Data Engineering,<50K
2022,SE,FT,DATA SCIENTIST,120160,USD,120160,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,DATA ANALYST,90320,USD,90320,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ENGINEER,181940,USD,181940,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,150K-200K
2022,SE,FT,DATA ENGINEER,132320,USD,132320,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA ENGINEER,220110,USD,220110,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,200K+
2022,SE,FT,DATA ENGINEER,160080,USD,160080,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,150K-200K
2022,SE,FT,DATA SCIENTIST,180000,USD,180000,US,0,US,L,0,SENIOR,On-site,Large,Data Science,150K-200K
2022,SE,FT,DATA SCIENTIST,120000,USD,120000,US,0,US,L,0,SENIOR,On-site,Large,Data Science,100K-150K
2022,SE,FT,DATA ANALYST,124190,USD,124190,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,EX,FT,DATA ANALYST,130000,USD,130000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Data Analytics,100K-150K
2022,EX,FT,DATA ANALYST,110000,USD,110000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,170000,USD,170000,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,150K-200K
2022,MI,FT,DATA ANALYST,115500,USD,115500,US,100,US,M,0,MID,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,112900,USD,112900,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,90320,USD,90320,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ANALYST,112900,USD,112900,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,90320,USD,90320,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ENGINEER,165400,USD,165400,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,150K-200K
2022,SE,FT,DATA ENGINEER,132320,USD,132320,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,100K-150K
2022,MI,FT,DATA ANALYST,167000,USD,167000,US,100,US,M,0,MID,Remote,Medium,Data Analytics,150K-200K
2022,SE,FT,DATA ENGINEER,243900,USD,243900,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,200K+
2022,SE,FT,DATA ANALYST,136600,USD,136600,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,109280,USD,109280,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ENGINEER,128875,USD,128875,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA ENGINEER,93700,USD,93700,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,50K-100K
2022,EX,FT,HEAD OF DATA SCIENCE,224000,USD,224000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Data Science,200K+
2022,EX,FT,HEAD OF DATA SCIENCE,167875,USD,167875,US,100,US,M,0,EXECUTIVE,Remote,Medium,Data Science,150K-200K
2022,EX,FT,ANALYTICS ENGINEER,175000,USD,175000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Other,150K-200K
2022,SE,FT,DATA ENGINEER,156600,USD,156600,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,150K-200K
2022,SE,FT,DATA ENGINEER,108800,USD,108800,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA SCIENTIST,95550,USD,95550,US,0,US,M,0,SENIOR,On-site,Medium,Data Science,50K-100K
2022,SE,FT,DATA ENGINEER,113000,USD,113000,US,0,US,L,0,SENIOR,On-site,Large,Data Engineering,100K-150K
2022,SE,FT,DATA ANALYST,135000,USD,135000,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA SCIENCE MANAGER,161342,USD,161342,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,150K-200K
2022,SE,FT,DATA SCIENCE MANAGER,137141,USD,137141,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,DATA SCIENTIST,167000,USD,167000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,150K-200K
2022,SE,FT,DATA SCIENTIST,123000,USD,123000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,DATA ENGINEER,60000,GBP,78526,GB,0,GB,M,0,SENIOR,On-site,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA ENGINEER,50000,GBP,65438,GB,0,GB,M,0,SENIOR,On-site,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA SCIENTIST,150000,USD,150000,US,0,US,M,0,SENIOR,On-site,Medium,Data Science,150K-200K
2022,SE,FT,DATA SCIENTIST,211500,USD,211500,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,200K+
2022,SE,FT,DATA ARCHITECT,192400,USD,192400,CA,100,CA,M,0,SENIOR,Remote,Medium,Other,150K-200K
2022,SE,FT,DATA ARCHITECT,90700,USD,90700,CA,100,CA,M,0,SENIOR,Remote,Medium,Other,50K-100K
2022,SE,FT,DATA ANALYST,130000,USD,130000,CA,100,CA,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,61300,USD,61300,CA,100,CA,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ANALYST,130000,USD,130000,CA,100,CA,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,61300,USD,61300,CA,100,CA,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ENGINEER,160000,USD,160000,US,0,US,L,0,SENIOR,On-site,Large,Data Engineering,150K-200K
2022,SE,FT,DATA SCIENTIST,138600,USD,138600,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,DATA ENGINEER,136000,USD,136000,US,0,US,M,0,SENIOR,On-site,Medium,Data Engineering,100K-150K
2022,MI,FT,DATA ANALYST,58000,USD,58000,US,0,US,S,0,MID,On-site,Small,Data Analytics,50K-100K
2022,EX,FT,ANALYTICS ENGINEER,135000,USD,135000,US,100,US,M,0,EXECUTIVE,Remote,Medium,Other,100K-150K
2022,SE,FT,DATA SCIENTIST,170000,USD,170000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,150K-200K
2022,SE,FT,DATA SCIENTIST,123000,USD,123000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,100K-150K
2022,SE,FT,MACHINE LEARNING ENGINEER,189650,USD,189650,US,0,US,M,0,SENIOR,On-site,Medium,Machine Learning,150K-200K
2022,SE,FT,MACHINE LEARNING ENGINEER,164996,USD,164996,US,0,US,M,0,SENIOR,On-site,Medium,Machine Learning,150K-200K
2022,MI,FT,ETL DEVELOPER,50000,EUR,54957,GR,0,GR,M,0,MID,On-site,Medium,Other,50K-100K
2022,MI,FT,ETL DEVELOPER,50000,EUR,54957,GR,0,GR,M,0,MID,On-site,Medium,Other,50K-100K
2022,EX,FT,LEAD DATA ENGINEER,150000,CAD,118187,CA,100,CA,S,0,EXECUTIVE,Remote,Small,Data Engineering,100K-150K
2022,SE,FT,DATA ANALYST,132000,USD,132000,US,0,US,M,0,SENIOR,On-site,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ENGINEER,165400,USD,165400,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,150K-200K
2022,SE,FT,DATA ARCHITECT,208775,USD,208775,US,100,US,M,0,SENIOR,Remote,Medium,Other,200K+
2022,SE,FT,DATA ARCHITECT,147800,USD,147800,US,100,US,M,0,SENIOR,Remote,Medium,Other,100K-150K
2022,SE,FT,DATA ENGINEER,136994,USD,136994,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA ENGINEER,101570,USD,101570,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA ANALYST,128875,USD,128875,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,93700,USD,93700,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,EX,FT,HEAD OF MACHINE LEARNING,6000000,INR,79039,IN,50,IN,L,0,EXECUTIVE,Hybrid,Large,Machine Learning,50K-100K
2022,SE,FT,DATA ENGINEER,132320,USD,132320,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,100K-150K
2022,EN,FT,MACHINE LEARNING ENGINEER,28500,GBP,37300,GB,100,GB,L,0,JUNIOR,Remote,Large,Machine Learning,<50K
2022,SE,FT,DATA ANALYST,164000,USD,164000,US,0,US,M,0,SENIOR,On-site,Medium,Data Analytics,150K-200K
2022,SE,FT,DATA ENGINEER,155000,USD,155000,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,150K-200K
2022,MI,FT,MACHINE LEARNING ENGINEER,95000,GBP,124333,GB,0,GB,M,0,MID,On-site,Medium,Machine Learning,100K-150K
2022,MI,FT,MACHINE LEARNING ENGINEER,75000,GBP,98158,GB,0,GB,M,0,MID,On-site,Medium,Machine Learning,50K-100K
2022,MI,FT,AI SCIENTIST,120000,USD,120000,US,0,US,M,0,MID,On-site,Medium,AI/ML,100K-150K
2022,SE,FT,DATA ANALYST,112900,USD,112900,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,90320,USD,90320,US,100,US,M,0,SENIOR,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ANALYTICS MANAGER,145000,USD,145000,US,100,US,M,0,SENIOR,Remote,Medium,Management,100K-150K
2022,SE,FT,DATA ANALYTICS MANAGER,105400,USD,105400,US,100,US,M,0,SENIOR,Remote,Medium,Management,100K-150K
2022,MI,FT,MACHINE LEARNING ENGINEER,80000,EUR,87932,FR,100,DE,M,0,MID,Remote,Medium,Machine Learning,50K-100K
2022,MI,FT,DATA ENGINEER,90000,GBP,117789,GB,0,GB,M,0,MID,On-site,Medium,Data Engineering,100K-150K
2022,SE,FT,DATA SCIENTIST,215300,USD,215300,US,100,US,L,0,SENIOR,Remote,Large,Data Science,200K+
2022,SE,FT,DATA SCIENTIST,158200,USD,158200,US,100,US,L,0,SENIOR,Remote,Large,Data Science,150K-200K
2022,SE,FT,DATA ENGINEER,209100,USD,209100,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,200K+
2022,SE,FT,DATA ENGINEER,154600,USD,154600,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,150K-200K
2022,SE,FT,DATA ANALYST,115934,USD,115934,US,0,US,M,0,SENIOR,On-site,Medium,Data Analytics,100K-150K
2022,SE,FT,DATA ANALYST,81666,USD,81666,US,0,US,M,0,SENIOR,On-site,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA ENGINEER,175000,USD,175000,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,150K-200K
2022,MI,FT,DATA ENGINEER,75000,GBP,98158,GB,0,GB,M,0,MID,On-site,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ANALYST,58000,USD,58000,US,0,US,S,0,MID,On-site,Small,Data Analytics,50K-100K
2022,SE,FT,DATA ENGINEER,183600,USD,183600,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,150K-200K
2022,MI,FT,DATA ANALYST,40000,GBP,52351,GB,100,GB,M,0,MID,Remote,Medium,Data Analytics,50K-100K
2022,SE,FT,DATA SCIENTIST,180000,USD,180000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,150K-200K
2022,MI,FT,DATA SCIENTIST,55000,GBP,71982,GB,0,GB,M,0,MID,On-site,Medium,Data Science,50K-100K
2022,MI,FT,DATA SCIENTIST,35000,GBP,45807,GB,0,GB,M,0,MID,On-site,Medium,Data Science,<50K
2022,MI,FT,DATA ENGINEER,60000,EUR,65949,GR,100,GR,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,45000,EUR,49461,GR,100,GR,M,0,MID,Remote,Medium,Data Engineering,<50K
2022,MI,FT,DATA ENGINEER,60000,GBP,78526,GB,100,GB,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,45000,GBP,58894,GB,100,GB,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA SCIENTIST,260000,USD,260000,US,100,US,M,0,SENIOR,Remote,Medium,Data Science,200K+
2022,SE,FT,DATA SCIENCE ENGINEER,60000,USD,60000,AR,100,MX,L,0,SENIOR,Remote,Large,Data Science,50K-100K
2022,MI,FT,DATA ENGINEER,63900,USD,63900,US,0,US,M,0,MID,On-site,Medium,Data Engineering,50K-100K
2022,MI,FT,MACHINE LEARNING SCIENTIST,160000,USD,160000,US,100,US,L,0,MID,Remote,Large,Machine Learning,150K-200K
2022,MI,FT,MACHINE LEARNING SCIENTIST,112300,USD,112300,US,100,US,L,0,MID,Remote,Large,Machine Learning,100K-150K
2022,MI,FT,DATA SCIENCE MANAGER,241000,USD,241000,US,100,US,M,0,MID,Remote,Medium,Data Science,200K+
2022,MI,FT,DATA SCIENCE MANAGER,159000,USD,159000,US,100,US,M,0,MID,Remote,Medium,Data Science,150K-200K
2022,SE,FT,DATA SCIENTIST,180000,USD,180000,US,0,US,M,0,SENIOR,On-site,Medium,Data Science,150K-200K
2022,SE,FT,DATA SCIENTIST,80000,USD,80000,US,0,US,M,0,SENIOR,On-site,Medium,Data Science,50K-100K
2022,MI,FT,DATA ENGINEER,82900,USD,82900,US,0,US,M,0,MID,On-site,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA ENGINEER,100800,USD,100800,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,100K-150K
2022,MI,FT,DATA ENGINEER,45000,EUR,49461,ES,100,ES,M,0,MID,Remote,Medium,Data Engineering,<50K
2022,SE,FT,DATA SCIENTIST,140400,USD,140400,US,0,US,L,0,SENIOR,On-site,Large,Data Science,100K-150K
2022,MI,FT,DATA ANALYST,30000,GBP,39263,GB,100,GB,M,0,MID,Remote,Medium,Data Analytics,<50K
2022,MI,FT,DATA ANALYST,40000,EUR,43966,ES,100,ES,M,0,MID,Remote,Medium,Data Analytics,<50K
2022,MI,FT,DATA ANALYST,30000,EUR,32974,ES,100,ES,M,0,MID,Remote,Medium,Data Analytics,<50K
2022,MI,FT,DATA ENGINEER,80000,EUR,87932,ES,100,ES,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,70000,EUR,76940,ES,100,ES,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,80000,GBP,104702,GB,100,GB,M,0,MID,Remote,Medium,Data Engineering,100K-150K
2022,MI,FT,DATA ENGINEER,70000,GBP,91614,GB,100,GB,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,60000,EUR,65949,ES,100,ES,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,80000,EUR,87932,GR,100,GR,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,SE,FT,MACHINE LEARNING ENGINEER,189650,USD,189650,US,0,US,M,0,SENIOR,On-site,Medium,Machine Learning,150K-200K
2022,SE,FT,MACHINE LEARNING ENGINEER,164996,USD,164996,US,0,US,M,0,SENIOR,On-site,Medium,Machine Learning,150K-200K
2022,MI,FT,DATA ANALYST,40000,EUR,43966,GR,100,GR,M,0,MID,Remote,Medium,Data Analytics,<50K
2022,MI,FT,DATA ANALYST,30000,EUR,32974,GR,100,GR,M,0,MID,Remote,Medium,Data Analytics,<50K
2022,MI,FT,DATA ENGINEER,75000,GBP,98158,GB,100,GB,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,DATA ENGINEER,60000,GBP,78526,GB,100,GB,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA SCIENTIST,215300,USD,215300,US,0,US,L,0,SENIOR,On-site,Large,Data Science,200K+
2022,MI,FT,DATA ENGINEER,70000,EUR,76940,GR,100,GR,M,0,MID,Remote,Medium,Data Engineering,50K-100K
2022,SE,FT,DATA ENGINEER,209100,USD,209100,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,200K+
2022,SE,FT,DATA ENGINEER,154600,USD,154600,US,100,US,L,0,SENIOR,Remote,Large,Data Engineering,150K-200K
2022,SE,FT,DATA ENGINEER,180000,USD,180000,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,150K-200K
2022,EN,FT,ML ENGINEER,20000,EUR,21983,PT,100,PT,L,0,JUNIOR,Remote,Large,Machine Learning,<50K
2022,SE,FT,DATA ENGINEER,80000,USD,80000,US,100,US,M,0,SENIOR,Remote,Medium,Data Engineering,50K-100K
2022,MI,FT,MACHINE LEARNING DEVELOPER,100000,CAD,78791,CA,100,CA,M,0,MID,Remote,Medium,Machine Learning,50K-100K
2022,EX,FT,DIRECTOR OF DATA SCIENCE,250000,CAD,196979,CA,50,CA,L,0,EXECUTIVE,Hybrid,Large,Data Science,150K-200K
2022,MI,FT,MACHINE LEARNING ENGINEER,120000,USD,120000,US,100,US,S,0,MID,Remote,Small,Machine Learning,100K-150K
